Director,Average Popularity Score
Tim Burton,1032.44
Michael Sarnoski,240.67700000000002
Fede Álvarez,233.86366666666663
JD Allen,148.46333333333334
M. Night Shyamalan,141.74233333333333
Jamie Bailey,128.3745
Andy Muschietti,78.7425
James Wan,64.861
Marcus Dunstan,64.5574
Alexandre Aja,62.30266666666666
James Wong,56.333
Michael Chaves,52.348
Damien Leone,49.0296
Daniel Stamm,46.2065
RJ Collins,44.252
Natalie Erika James,42.916
David Gordon Green,41.33733333333333
Don Mancini,39.222
Jordan Peele,37.95433333333333
Jaume Collet-Serra,36.864
John Erick Dowdle,36.477666666666664
Christopher Landon,36.00533333333333
Ti West,34.81775
Ari Aster,34.2375
Wes Craven,34.12
Adam Robitel,33.39533333333333
Kevin Greutert,33.0038
Takashi Shimizu,32.169
Scott Derrickson,32.03625
Guillermo del Toro,31.731666666666666
Victor Salva,31.511333333333337
Matt Bettinelli-Olpin,31.297666666666668
Scott Stewart,29.745666666666665
John R. Leonetti,29.1175
Gore Verbinski,29.081
Graham Skipper,26.611333333333334
Jeff Wadlow,26.58025
Stephen Cognetti,26.2785
Marcus Nispel,25.952749999999998
Gary Shore,25.771
Jim Gillespie,25.2345
David R. Ellis,24.692999999999998
Robert Rodriguez,23.669500000000003
Christopher Ray,23.25377777777778
Bryan Bertino,23.011000000000003
Rob Zombie,22.875833333333333
David Bruckner,22.686
Hideo Nakata,21.895
David Firth,21.762
Mikael Håfström,21.74
John McPhail,21.43
Steve Miner,21.314
Le Van Kiet,20.722
Brad Anderson,20.399
Julien Maury,19.199
Mike Flanagan,19.189333333333334
Darren Lynn Bousman,19.143181818181816
Martin Guigui,18.991500000000002
Jack Sholder,18.859
Leigh Janiak,18.478
Renny Harlin,18.1385
Aaron Mirtes,18.135714285714286
Masayuki Ochiai,17.430999999999997
Steven R. Monroe,17.201
Becca Hirani,17.079
Michael Dougherty,16.46
Dennis Iliadis,16.293
John Gulager,15.771199999999999
Jamie Blanks,15.6145
Isaac Ezban,15.574000000000002
Danny Pang,15.505999999999998
Ciarán Foy,15.375
James Isaac,15.094
Patrick Lussier,15.0812
Zach Lipovsky,15.058
Nelson McCormick,14.764000000000001
Joe Lynch,14.740666666666664
Ole Bornedal,14.664
John Pogue,14.578000000000001
Dario Argento,13.999
Daniel di Grado,13.673
Lucky McKee,13.474666666666666
Jennifer Lynch,13.4725
Greg McLean,13.3845
Franck Khalfoun,13.208999999999998
Ali Zamani,13.183
Ryûhei Kitamura,13.16575
David F. Sandberg,13.05975
Steve Wolsh,13.050333333333333
Dan Golden,12.998333333333333
Anthony DiBlasi,12.7934
Don Michael Paul,12.2275
Dante Yore,12.116
Juan Pablo Arias Munoz,12.0915
John Carpenter,11.953333333333333
Víctor García,11.893
William Brent Bell,11.844999999999999
Patrick Brice,11.730333333333334
Michael Winnick,11.720999999999998
Mauro Borrelli,11.621
Darin Scott,11.592999999999998
Daniel Myrick,11.530199999999999
Sebastian Gutierrez,11.4265
Tom Holland,11.392666666666665
Alan Smithee,11.382
Rigoberto Castañeda,11.3
Christian E. Christiansen,11.264500000000002
Tyler MacIntyre,11.247333333333332
Adrian Langley,10.984333333333332
Paul Solet,10.982
Kevin Lewis,10.962
Nick Lyon,10.845600000000001
Ryan Stevens Harris,10.844
Louis Morneau,10.805250000000001
Danishka Esterhazy,10.711
Stephen Kay,10.689
Anthony C. Ferrante,10.67575
William Malone,10.668333333333335
Lowell Dean,10.6664
John Suits,10.532
Adam MacDonald,10.279
Steven Kostanski,10.182749999999999
Patrick Horvath,10.177
Mike Mendez,10.020999999999999
Gary Jones,10.0056
Thomas Walton,9.957999999999998
Bruce Wemple,9.907
Colin Minihan,9.887
Brandon Christensen,9.887
Dean McKendrick,9.7596
Tobe Hooper,9.735333333333333
Robert Kurtzman,9.696666666666665
Sean McNamara,9.602
Chad Archibald,9.54275
Eduardo Sánchez,9.394333333333334
Colton Tran,9.22575
Brett Simmons,9.212
Uwe Boll,9.211
Eric England,9.202666666666667
Paul Davis,9.183
Joe Begos,9.1806
Jordan Downey,9.12525
Ryan Bellgardt,9.019333333333334
Alastair Orr,9.0
Justin Benson,8.962000000000002
Dennis Widmyer,8.95575
Michael J. Gallagher,8.949666666666667
Phil Tippett,8.93
Roxanne Benjamin,8.859666666666667
Eli Roth,8.7165
Jason Hull,8.631499999999999
Douglas Aarniokoski,8.604000000000001
Dean Alioto,8.603
Peter Sullivan,8.4696
John Adams,8.452
Sheldon Wilson,8.290111111111111
John Ross,8.246666666666666
Carl Lindbergh,8.2145
Joel Soisson,8.1782
Israel Luna,8.17
Mick Garris,8.167
Eric Red,8.152
Craig R. Baxley,8.122
Kyle Rankin,8.078666666666667
Nacho Vigalondo,7.99
Dave Payne,7.98625
Brea Grant,7.9125
Kevin Smith,7.905666666666668
Christian McIntire,7.893
Danny Lerner,7.877999999999999
James Moran,7.848000000000001
Mickey Reece,7.846666666666667
Brian Trenchard-Smith,7.792
Farhad Mann,7.739999999999999
Adam Wingard,7.6745
Toby Wilkins,7.641
Kelly Schwarze,7.593999999999999
Lucifer Valentine,7.5926
Eduardo Rodríguez,7.5845
Michael Hurst,7.535
Padraig Reynolds,7.53475
Bobby Miller,7.528666666666666
John Murlowski,7.495333333333334
Jeffrey A. Brown,7.452000000000001
Erik Bloomquist,7.337999999999999
Tibor Takács,7.2463999999999995
Mark L. Lester,7.24225
Daniel Byers,7.226500000000001
Daniel Farrands,7.19
Declan O'Brien,7.1610000000000005
Stuart Gordon,7.149
Neill Blomkamp,7.144666666666667
Doug Campbell,7.143
Brian Yuzna,7.1113333333333335
Peter Dukes,7.108666666666665
Jesse Holland,7.104
Yam Laranas,7.084
Adam Gierasch,7.0135
Robert Hall,7.0075
Richard Bates Jr.,6.995
Lee Demarbre,6.9695
Valeri Milev,6.948
Perry Blackshear,6.947
Don Coscarelli,6.927333333333333
Russell Mulcahy,6.911666666666666
Scott Wheeler,6.88
Kevin O'Neill,6.8252500000000005
David Hillenbrand,6.8065
Calvin Morie McCarthy,6.795000000000001
David A. Weiner,6.7860000000000005
Craig Moss,6.73
Glenn Miller,6.677000000000001
Cody Calahan,6.67
Griff Furst,6.6010833333333325
Deon Taylor,6.589333333333333
Robby Henson,6.5520000000000005
Jen Soska,6.436
Nicholas Verso,6.322
Brandon Cronenberg,6.322
Mark Atkins,6.290125
Mary Lambert,6.264333333333333
Lloyd Kaufman,6.259
Sean King,6.1945
Greg A. Sager,6.194
Rob Pallatina,6.1654
Lance Kawas,6.1434999999999995
Sonny Mallhi,6.114333333333334
Chris von Hoffmann,6.068666666666666
Jay Lee,6.06575
Adrián García Bogliano,6.015
Jim Mickle,5.98
Keith Thomas,5.968999999999999
Dave Parker,5.956250000000001
Adam Brooks,5.936
Zack Parker,5.9254999999999995
James D.R. Hickox,5.922
Colin Theys,5.8812500000000005
Kevin Tenney,5.878
Owen Egerton,5.8293333333333335
Ryan Spindell,5.806666666666666
Travis Stevens,5.799250000000001
Joseph Winter,5.786333333333334
David Flores,5.782500000000001
Craig Singer,5.775666666666667
Misty Talley,5.77025
Jared Cohn,5.768
Phillip J. Roth,5.72325
Joe Dante,5.718
Roel Reiné,5.710166666666666
Gary J. Tunnicliffe,5.6935
Paul Ziller,5.688000000000001
James Nguyen,5.637999999999999
Alexander Yellen,5.616666666666667
Rebekah McKendry,5.566333333333334
Rusty Cundieff,5.5565
Matthew Goodhue,5.539666666666666
Maurice Devereaux,5.516
Jim Wynorski,5.498047619047619
Michael Su,5.42825
Michael Oblowitz,5.4265
Raymond Wood,5.398
Justin M. Seaman,5.379
Steven C. Miller,5.263
David Hewlett,5.238999999999999
Adam Mason,5.175
Jeremy Berg,5.173
Roy Knyrim,5.148
Alexandr Babaev,5.132999999999999
Rene Perez,5.1307
Jeffery Scott Lando,5.099
Drew Marvick,5.074
Jackson Stewart,5.0465
J.T. Petty,5.044
Marcel Walz,5.042
Jack Perez,5.041333333333333
Patricio Valladares,5.001
Jim Towns,4.984
Terry Ingram,4.940666666666666
George Bessudo,4.904999999999999
John Eyres,4.894
Philip Adrian Booth,4.884333333333333
Mitesh Kumar Patel,4.882
Tom Devlin,4.8655
Pearry Reginald Teo,4.8565
Todor Chapkanov,4.852
Dale Fabrigar,4.80175
Richard Pepin,4.782
Mark Jones,4.781666666666666
Thomas J. Churchill,4.7665
Ron Oliver,4.7574
Rodman Flender,4.738333333333333
Mitchell Altieri,4.7376
Nick Simon,4.724666666666667
Tim Sullivan,4.679666666666667
Fred Vogel,4.6622
Christopher Leitch,4.6579999999999995
David Gregory,4.635
Ellory Elkayem,4.61
Gavin Wilding,4.5735
Tim Cox,4.525
Chuck Parello,4.524
David Winning,4.5145
Jeff Hare,4.4990000000000006
Andrew C. Erin,4.4825
Joe Stas,4.463
Casper Kelly,4.4590000000000005
Justin Lee,4.4565
William Butler,4.424125
Stevan Mena,4.4162
Paul Ragsdale,4.414
Sean Patrick O'Reilly,4.407333333333334
Jeff Broadstreet,4.4013333333333335
Jon Knautz,4.3
James Cullen Bressack,4.258857142857143
Nicholas McCarthy,4.256
Giulio De Santi,4.253
Don E. FauntLeRoy,4.247
Leigh Scott,4.231875
Drew Daywalt,4.2236666666666665
Karen Lam,4.220714285714286
Ethan Wiley,4.2055
Charles Band,4.20384375
Mercedes Bryce Morgan,4.195333333333333
Jacob Gentry,4.157
Michael Bafaro,4.147833333333334
David Cronenberg,4.145
Antonio Padovan,4.1335
LazRael Lison,4.082
Jeremy Kasten,4.0774
Russ Emanuel,4.0685
Éric Tessier,4.044333333333333
Vincenzo Natali,4.039
Ted Nicolaou,4.0105
John Berardo,4.0
Daniel DelPurgatorio,3.9923333333333333
Serge Rodnunsky,3.9921666666666673
Hank Braxtan,3.9823999999999997
David Lynch,3.9658333333333338
Matt Codd,3.9566666666666666
Robert Kubilos,3.9386666666666668
Jon Keeyes,3.938333333333334
Jon Salmon,3.9314999999999998
Anthony Cousins,3.9196
Billy Senese,3.8906666666666667
Alan Resnick,3.867
Nick Everhart,3.86275
Harrison Smith,3.85
John Carl Buechler,3.8464
Adam Green,3.8314
L. Gustavo Cooper,3.8203333333333336
Samuel Gonzalez Jr.,3.8023333333333333
Gregg Bishop,3.79975
Rolfe Kanefsky,3.7821428571428575
Duane Graves,3.771666666666667
Alexander T. Hwang,3.7664999999999997
Tammi Sutton,3.7649999999999997
Albert Pyun,3.718666666666667
Lewis Schoenbrun,3.685
Martin Owen,3.6765
Timothy Woodward Jr.,3.65425
John Geddes,3.6115000000000004
Jeff Burr,3.6100000000000003
Tom DeNucci,3.584
Mark Cantu,3.575333333333333
Turner Clay,3.54725
Justin McConnell,3.5354999999999994
Benjamin Cooper,3.5139999999999993
Carter Smith,3.496
Adam Deyoe,3.4400000000000004
Martin Munthe,3.438
David Worth,3.4355
Jose Prendes,3.42
Robert Conway,3.3980000000000006
Amelia Moses,3.37975
Brandon Slagle,3.3746666666666667
John R. Walker,3.373
Greg Nicotero,3.368
George Mendeluk,3.363
Patricia Chica,3.346
Douglas Schulze,3.3426666666666667
Joel Potrykus,3.3373333333333335
Philip Gelatt,3.313
Paul Moore,3.313
Brett Bentman,3.31275
Larry Fessenden,3.3051666666666666
Mitch Marcus,3.297
Larry Blamire,3.287
Donald F. Glut,3.2700000000000005
Herschell Gordon Lewis,3.268
Fred Olen Ray,3.2666666666666666
Shawn Burkett,3.266
Jason Toler,3.2535000000000003
Trent Duncan,3.2474999999999996
Tony Jopia,3.245
Mark Edwin Robinson,3.204
Philippe Gagnon,3.1886666666666668
Kevin VanHook,3.1788
John Oak Dalton,3.170666666666667
Ryan M. Andrews,3.168
Chelsea Stardust,3.1675
Mickey Keating,3.161142857142857
David DeCoteau,3.139696428571429
Matt Zettell,3.133
Harry Basil,3.124
Michael Merino,3.106
Simon Rumley,3.093
Andy Palmer,3.03925
Braden Croft,3.0215
Andrew Cymek,3.015
Rodney Ascher,3.0056666666666665
James Kondelik,3.0
Jesse Thomas Cook,2.979333333333333
Danny Draven,2.9661
Michael Feifer,2.9615714285714283
David Jackson,2.9615
Joshua Butler,2.96
Elias Ganster,2.9595000000000002
Sean Cain,2.9570000000000003
Jesús Franco,2.9530000000000003
Ben Rock,2.945
David Mikalson,2.934
Jason Eisener,2.9210000000000003
Emmanuel Itier,2.904
Rodrigo Gudiño,2.895
Dan Lantz,2.87575
David Michael Latt,2.859
Jason William Lee,2.8515
Gary Orona,2.851
Paul Wynne,2.845666666666667
Luke Jaden,2.8386666666666667
Donald Farmer,2.837625
Matthan Harris,2.827
Jack Mulvanerty,2.8120000000000003
Cody Knotts,2.8049999999999997
Tommy Faircloth,2.7996666666666665
Harley Wallen,2.795
Massimiliano Cerchi,2.7876666666666665
Rod Blackhurst,2.77675
Tricia Lee,2.7720000000000002
Robbie Banfitch,2.7652
Jeff Leroy,2.7651
Miles Doleac,2.757
Andrew Bowser,2.7565
Stuart Stone,2.7550000000000003
Owen Oswald,2.7520000000000002
Buz Wallick,2.7405
J.R. Bookwalter,2.7355
Jeff Burton,2.724
Audrey Cummings,2.7223333333333333
Dale Resteghini,2.7116666666666664
Rusty Nixon,2.6946666666666665
James Glenn Dudelson,2.69275
Chad Ferrin,2.685857142857143
Tom Savini,2.685
Colin Krawchuk,2.6815
Michael J. Epstein,2.677
Nicholas Malden,2.6446666666666667
Scott Schirmer,2.6442
Marc Fratto,2.630333333333333
Ricky Umberger,2.58275
Gigi Saul Guerrero,2.5821666666666663
Michael Peterson,2.5756666666666663
Tristan Price,2.5713333333333335
Dustin Rikert,2.5687499999999996
Mel House,2.5445
Master Hughes,2.527
James Felix McKenney,2.5193333333333334
Mary Dauterman,2.5043333333333333
Anthony Leroy,2.4962222222222223
Ralph E. Portillo,2.495
Patrick Johnson,2.471
James Bickert,2.4685
Stephen Tramontana,2.4683333333333333
Richard Gale,2.4636666666666667
Josh Hasty,2.4575
John Lechago,2.446
Christopher Cox,2.445
Joseph Mazzaferro,2.442
Justin Paul Ritter,2.428
Jem Garrard,2.4195
Brian Skiba,2.41
Tony Olmos,2.40325
Chris McInroy,2.3977999999999997
Bill Plympton,2.3556666666666666
Amir Valinia,2.3486666666666665
Sean Donohue,2.345
Rickey Bird Jr.,2.344
Michelle Iannantuono,2.3425000000000002
Jeremiah Kipp,2.318
Jason Impey,2.316
Marcus Koch,2.316
Mark Polonia,2.309861111111111
Mark Savage,2.3080000000000003
James Sizemore,2.3063333333333333
David Palmieri,2.3018571428571435
A.D. Calvo,2.300333333333333
Justin Russell,2.2965
Ulli Lommel,2.2928333333333333
Michael Crum,2.2876000000000003
Brian Avenet-Bradley,2.2855
Patrick Rea,2.2729230769230773
Kevin Kangas,2.2704
Calvin Lee Reeder,2.2672
Dutch Marich,2.261125
Ryan Cavalline,2.255333333333333
Robert Malenfant,2.2406666666666664
Ryan Nicholson,2.238
Joshua Kennedy,2.2358333333333333
Jared Masters,2.2328333333333332
Tristan Winchester,2.232
Maggie Levin,2.23
Jamie Nash,2.2075
Chip Gubera,2.2039999999999997
David J. Skal,2.1982857142857144
Jordan Pacheco,2.1955
Tony Marsiglia,2.1953333333333336
Frank Sabatella,2.187
François Simard,2.1776666666666666
Brett Piper,2.168222222222222
Jamison M. LoCascio,2.166
Lou Simon,2.1654999999999998
Gregory Hatanaka,2.1586666666666665
Graham Reznick,2.1550000000000002
Seth Breedlove,2.149
Matt Jaissle,2.1487499999999997
Sean Tretta,2.1435
Andrew J Chambers,2.1425
Greg Emetaz,2.14
Steven Vasquez,2.1395
Jimmy ScreamerClauz,2.1325714285714286
Michael R. Morris,2.132
Matt McWilliams,2.1206666666666667
Ford Austin,2.1115
J. Horton,2.091
Timothy Bond,2.0815
Peter Mervis,2.078666666666667
Brandon Rhiness,2.05925
Brett Kelly,2.05825
Bob Cook,2.057
J. Christian Ingvordsen,2.0556666666666668
Eben McGarr,2.0435
Isaac Rodriguez,2.040785714285714
Tony Wash,2.0336000000000003
Dillon Brown,2.024
Dante Tomaselli,2.011
Chris Angel,2.003
Ruben Rodriguez,1.996
Paul Gagné,1.9946666666666666
Brad Twigg,1.9842
Billy Lewis,1.983
Joe Hollow,1.972
Jim Van Bebber,1.9715
Enrique V. Rodriguez,1.96
Matthew Mark Hunter,1.954
Christopher James Miller,1.952
Dennis Devine,1.9349999999999998
Richard Lowry,1.9316666666666666
Chris LaMartina,1.922888888888889
Vito Trabucco,1.9226666666666665
John A. Russo,1.92
John Bacchus,1.9163636363636363
Jay Woelfel,1.9136
Sophia Cacciola,1.9125
Joshua Grannell,1.9120000000000001
Zandashé Brown,1.9080000000000001
Jonathan Doe,1.8925
Brad Sykes,1.882
Adam Van Dyke,1.88
Sam Qualiana,1.878
Chris Stokes,1.877
Tim Ritter,1.8766666666666667
Ben Botwick,1.873
Garrett Clancy,1.866
Harry Waldman,1.8615
Evan Tramel,1.8495
James Quinn,1.847
Matthew A. Peters,1.8431666666666666
Joe Castro,1.8404285714285713
Daniel Zubiate,1.84
