Director,Average Popularity Score
Dave Campfield,1.8335
Jonas Quastel,1.82
Mario Philip Azzopardi,1.813
Benjamin Brewer,1.813
Brett Mullen,1.8093333333333332
Jonathan See-Ming Kui,1.807
Greg Lamberson,1.794
Mark Allen Michaels,1.793
Bobby Easley,1.789
Scooter McCrae,1.7845
Pete Jacelone,1.7794
Alex Darling,1.7763333333333333
David J. Francis,1.7746666666666666
Anthony Spadaccini,1.76775
Eric Stanze,1.76525
Brian Cunningham,1.7635
Quentin Lee,1.7615
William Burke,1.76
Nicholas Humphries,1.7590000000000001
BC Fourteen,1.75225
Sv Bell,1.7471666666666668
Brian T. Jaynes,1.7405000000000002
B. Luciano Barsuglia,1.7393999999999998
Gavin Michael Booth,1.7388000000000001
Lisa Palenica,1.7380000000000002
Jacob Ennis,1.737
Corbin Timbrook,1.7294
Po-Chih Leong,1.725
Parker Brennon,1.7164000000000001
Nicolas Wendl,1.7096666666666664
Bryce McGuire,1.7
Stuart Paul,1.694
George Cameron Romero,1.693
Stephen Wolfe,1.6920000000000002
Adam Ahlbrandt,1.6902000000000001
Eddie Lengyel,1.68125
Juan Frausto,1.681
George A. Romero,1.6745
Evan Jacobs,1.6721666666666666
Luke Guidici,1.6653333333333336
Joston Theney,1.6545999999999998
Tyler Benjamin,1.652
John Orrichio,1.6482857142857144
Shane Ryan-Reid,1.644
Dave Wascavage,1.64225
Bill Zebub,1.6383043478260868
Jason Rudy,1.638
Emily Hagins,1.6355
Hunter Johnson,1.6219999999999999
James Coleman,1.6203333333333336
Logan Thomas,1.616
Douglas Jackson,1.61
Michael Hoffman Jr.,1.5973333333333333
Len Kabasinski,1.5962
Ron Bonk,1.5945
Michael S. Rodriguez,1.589
Brewce Longo,1.577
Gabriel Carrer,1.576
Eamon Hardiman,1.5535
Eric Pennycoff,1.5485
Tommy Brunswick,1.5412857142857141
Calum Waddell,1.538
Bryan Enk,1.531
Ben Gaudet,1.531
Andrew Schwarz,1.529
Terry West,1.51425
Will Collazo Jr.,1.512
Sean Cruser,1.51125
David Kerr,1.5106666666666666
John Bowker,1.5055
Douglas Buck,1.4936666666666667
Paul Catalanotto,1.48975
Shawn C. Phillips,1.486
Will Lee,1.483
Paulo Biscaia Filho,1.477
Hannah May Cumming,1.474
Mark J. Parker,1.4735
Jay Burleson,1.468
Daniel Zirilli,1.463
Lance Polland,1.4586666666666668
John Johnson,1.4521666666666666
Eric Swelstad,1.4500000000000002
Vivieno Caldinelli,1.4426666666666668
Rob Roy,1.439
Guy Crawford,1.4344
Brian Paulin,1.4294
Joaquin Montalvan,1.426
Larry Rosen,1.42575
Todd Verow,1.4140000000000001
Ryan Scott Weber,1.413
J. Seth Estes,1.4086666666666667
James Crow,1.405
Sam Evenson,1.3960000000000001
Han Kanzler,1.39
Ron Ford,1.3883333333333332
Adam R. Steigert,1.3825
Jacob Perrett,1.382
Henrique Couto,1.3816
Brendan Rudnicki,1.3813333333333333
Ted V. Mikels,1.37825
Kim Sønderholm,1.376
Chase Smith,1.3664999999999998
Dionne Copland,1.365
Ryan Thompson,1.36
Christopher R. Mihm,1.3558571428571429
Steve Sessions,1.352714285714286
Kevin McTurk,1.3523333333333334
Gennaro Piccirillo,1.3459999999999999
J.P. Leck,1.345
Justin Timpane,1.345
Jim O'Rear,1.34
Todd Sheets,1.3386
James Balsamo,1.3354761904761905
Owen Knight,1.3313333333333333
Onur Tukel,1.3295
Joseph P. Kelly,1.321
Craig McMahon,1.318
Cody Clarke,1.31725
Michael Felsher,1.3105
John Migliore,1.3082
Jerry Pyle,1.306
Graham Denman,1.2996666666666667
John Vincent,1.296
Jim Klock,1.2943333333333333
Nick Lang,1.289
Derek Cole,1.2855
Barkley Dubis,1.28
Lory-Michael Ringuette,1.2783333333333333
Joe Leone,1.2695
Alexander Henderson,1.2682499999999999
Tony Newton,1.2645
Milko Davis,1.264
Michael Fredianelli,1.262
Nigel Hartwell,1.25725
Dustin Ferguson,1.2545208333333333
William Hellfire,1.2441923076923078
Navin Ramaswaran,1.2389999999999999
Joey Evans,1.2356666666666667
James Adam Tucker,1.2345
Troy Escamilla,1.232
Biray Dalkıran,1.225
Dustin Hubbard,1.2233333333333334
Michael Varrati,1.22125
Jason M. Koch,1.219
Charles Peterson,1.211
Christopher Leto,1.202
Vince D'Amato,1.2005
Dylan Clark,1.19325
Jill Gevargizian,1.1915
Joe Francis,1.19
Edward Payson,1.1893333333333334
Tory Jones,1.18825
Jerry Landi,1.185
Steve Rudzinski,1.1838333333333333
Nate Wilson,1.1835
Bruce Koehler,1.1816666666666666
Stephen Folker,1.176
Jorge Torres-Torres,1.1755
Ted Moehring,1.175
David J. Espinosa,1.1726666666666665
David Heavener,1.1726666666666665
Jennifer Reeder,1.1705
Alex Pucci,1.1678000000000002
The Aquinas,1.165
Paul M McAlarney,1.1609999999999998
Jim Roberts,1.158
Ama Lea,1.1576666666666668
Creep Creepersin,1.1521428571428571
Dave Bundtzen,1.1515
Andy Chen,1.1493333333333333
James Bell,1.1493333333333333
Nigel Bach,1.1474
Adam York,1.14675
Michael Mongillo,1.1456666666666668
Amy Lynn Best,1.141333333333333
Joe Davison,1.137
Rocky Costanzo,1.1360000000000001
Mike Watt,1.133
Stephen Grischuk,1.1324999999999998
Richard Griffin,1.1321999999999999
Anthony Leone,1.128
James Baack,1.1264999999999998
Steve Goltz,1.1205
Joe Sherlock,1.117
Gus Trapani,1.1163333333333334
Charles E. Cullen,1.111
Krsy Fox,1.1085
Jim Haggerty,1.1085
Jonathan Holbrook,1.097
Zachary Keane,1.0956666666666666
Chris Alexander,1.093142857142857
Eric Leiser,1.0919999999999999
Mark Bessenger,1.0884999999999998
Phil Stevens,1.0855
Ryan Callaway,1.0770000000000002
SamHel,1.0751111111111111
Chris Good Goodwin,1.0713333333333335
Robbie Lopez,1.0706666666666667
Brian Patrick Butler,1.0666666666666667
Charles Roxburgh,1.0605
Dan T. Hall,1.059
Joe Lujan,1.0442
Chelsea Lupkin,1.039
Larry Wade Carrell,1.037
Darin Wood,1.037
Chris R. Notarile,1.0298571428571428
Joseph Nanni,1.0295
Jason Matherne,1.0285
Matt Mitchell,1.024
Jason Mills,1.02
Dakota Ray,1.0188
Frank Sudol,1.013
Dawei Lee,1.0110000000000001
Ricardo Islas,1.0002857142857142
Michael W. Johnson,0.999
Bennie Woodell,0.9974999999999999
Johny Walker,0.9933333333333333
Darrell James Roodt,0.993
Ryan Couldrey,0.9916
Ashley Hays Wright,0.99
Jon Devlin,0.9844999999999999
Joe Meredith,0.984
Scott Phillips,0.9783333333333334
Stephen Vanderpool,0.973
Mathieu Ratthe,0.9724999999999999
Akiko Janos,0.9706666666666667
Justin Harding,0.9663333333333334
Sean-Michael Argo,0.959
Jacob Chase,0.956
Dylan Greenberg,0.952
Brian Clement,0.948
Robert Cuffley,0.9306666666666666
William Fruet,0.9279999999999999
Alexis Ramirez,0.9243333333333333
Conall Pendergast,0.924
Danny Donahue,0.92375
Matt Maiellaro,0.923
Glenn Payne,0.92
Christopher Wesley Moore,0.9186666666666667
Nathan Hine,0.911
John Gray,0.91
Paul Dale,0.91
Alain Vézina,0.9086666666666666
John Polonia,0.903875
Erik Boccio,0.9023333333333333
Brian Lonano,0.9016666666666667
Steven 'Prozak' Shippy,0.9002000000000001
Dan Riesser,0.8947499999999999
Scout Tafoya,0.8943333333333333
Justin Decloux,0.891
René Wiesner,0.8909999999999999
Todd Braley,0.883
Jason Paul Collum,0.876
Robbie Smith,0.8740000000000001
Jason Hawkins,0.87375
Sébastien Godin,0.8734999999999999
Jason Zink,0.8716666666666666
Gary Davis,0.8696666666666667
Bobby Canipe Jr.,0.8646666666666666
Kristian Lariviere,0.8625
Joe Badon,0.8483333333333333
David Axe,0.8414999999999999
Eduardo Castrillo,0.8405
Joseph Ciminera,0.838
David Michael Quiroz Jr.,0.838
Izzy Lee,0.8343333333333333
Jason Gerbay,0.834
Jose Zambrano Cassella,0.8183333333333334
William Lee,0.81725
Jeff Frumess,0.8151666666666667
Michael Wade Johnson,0.80975
Dustin Mills,0.8017826086956521
Richard Powell,0.7966666666666665
Nick Box,0.7965
Philip Gardiner,0.794
Ian Messenger,0.794
Lucky Cerruti,0.7933333333333334
Izabel Grondin,0.793
David Romero,0.78925
Jake Hammond,0.7889999999999999
Jeremiah Rosario,0.7835
Steven Daemers,0.78
Mark Mos,0.777
Clay Moffatt,0.7745000000000001
Timothy Whitfield,0.77225
Isaac Ruth,0.7675000000000001
Chris Morrissey,0.767
Travis Laidlaw,0.7655
Andrew Crane,0.7606666666666667
Joshua Giuliano,0.7557499999999999
Cory Udler,0.7489999999999999
Erica Summers,0.747
Charles Pinion,0.747
Steve Oakley,0.7466666666666667
Freddy Chavez Olmos,0.7464999999999999
Dillon Vibbart,0.7443333333333332
James Ian Mair,0.7435454545454546
Gary Whitson,0.7413859649122807
George Demick,0.735
Robert Elkins,0.7323333333333334
George Bonilla,0.7296666666666667
Chris Seaver,0.7278181818181818
Anthony Catanese,0.721
Jovanka Vuckovic,0.7193333333333333
Geno McGahee,0.719
Thomas Edward Seymour,0.7173333333333334
Daniel Falicki,0.7140000000000001
Miko Drake Christoforou,0.714
Zachary Eglinton,0.7127999999999999
Jon Kovel,0.7122499999999999
Matt Spease,0.7111666666666667
Nolen Sternkopf,0.7086666666666668
Christine Parker,0.70825
Colin Clarke,0.70825
Lucas PG,0.708
Armand Petri,0.705
Shugo Fujii,0.7040000000000001
Christian Ackerman,0.701
Robert J. Massetti,0.6996666666666668
Michael Leo Centi,0.6890000000000001
Maria Lee Metheringham,0.685
Jason Sheedy,0.682
Andrew N. Shearer,0.6756
Joe Anton,0.6749999999999999
Ron Atkins,0.6732
John Pata,0.67
Mike O'Mahony,0.6685
Kevin Hicks,0.6663333333333333
Jason Stephenson,0.6616666666666666
Chris Woods,0.659
Joshua Erkman,0.6565000000000001
Joe Ripple,0.648
Sam Salerno,0.6473333333333333
Alan Davis,0.646
Denman Hatch,0.645
Sid Zanforlin,0.6436666666666667
Jakob Bilinski,0.6416666666666666
Richard Mogg,0.641
Mike Diva,0.6403333333333333
Jack Saint Hunter,0.63425
Ben Dixon,0.6312500000000001
Ken Brewer,0.631
Mikaela Bellamy,0.6307499999999999
Stephen Groo,0.6269999999999999
Josh Bulman,0.6246666666666666
Brad Leo Lyon,0.622
Constantine Nasr,0.619
Jeff Kirkendall,0.6176666666666667
William Victor Schotten,0.617
Brandon Singh,0.6140000000000001
Dave Castiglione,0.6120000000000001
Glenn Berggoetz,0.612
J.R. McGarrity,0.611
Christopher G. Moore,0.6065
Mario Cerrito III,0.6065
Calvin Jacob,0.6055
Richard Chandler,0.60525
Carl J. Sukenick,0.60425
Brandon Espana,0.604
Manny Serrano,0.602
Billy Garberina,0.6014999999999999
Calvin Main,0.601
Carlo Rodriguez,0.5986666666666668
Jason Figgis,0.598
Daniel Murphy,0.595
Ryan Stacy,0.5930000000000001
Steve Hudgins,0.5904
Thor Moreno,0.588
Santiago Menghini,0.5870000000000001
Conrad Brooks,0.5863333333333333
PJ Woodside,0.5835
Sean Weathers,0.5792499999999999
Augustine Dalton,0.5773333333333334
Josh Stifter,0.5756666666666667
Jimmyo Burril,0.5738000000000001
Frank Grauman,0.5723333333333332
Andy Fortenbacher,0.57
Dan Allen,0.57
Bob Bragg,0.569
Jason Liquori,0.568875
Lisa J. Dooley,0.5680000000000001
Richard Tanner,0.565
Zander Rice,0.563
Joshua Boshell,0.5616666666666666
Joe Heath,0.5573333333333333
Ansel Faraj,0.5529999999999999
Benjamin Ironside Koppin,0.552
Michael Todd Schneider,0.5499999999999999
Alex Goyette,0.5463333333333333
Devi Snively,0.5455
Joel D. Wynkoop,0.5445
Davide Melini,0.5429999999999999
Erlingur Thoroddsen,0.5385
Jeremy Clark,0.53
Quinn Bailey,0.5292
Curtis Everitt,0.5274
Sean Haitz,0.525
Adam O'Brien,0.5245
Kurtis Spieler,0.5195000000000001
Brett William Mauser,0.518
Mike Russell,0.5123333333333333
Adam R. Brown,0.5096666666666667
Dann Thombs,0.5076666666666666
Glen Baisley,0.5075
David Nguyen,0.5066666666666667
Brandon Scullion,0.5065
DeWayne Etheridge,0.5063333333333333
Kelly Weaver,0.504
Richard Poche,0.5012
Jay Lind,0.49950000000000006
Rafael De Leon Jr.,0.498
Chuck Conry,0.496
Jeff Profitt,0.49233333333333335
Reuben Rox,0.4915
Ryan Shovey,0.48766666666666664
Justin Jones,0.486
Brinceton Baum,0.4855
Sam Thompson,0.48250000000000004
Kevin Strange,0.48075
Ariel Hansen,0.478
B.J. Colangelo,0.478
Drake Dalgleish,0.4749999999999999
Rob Walker,0.472
Miles Finlayson,0.4696666666666667
Jason Coffman,0.4643333333333333
Andrew Rutter,0.4629999999999999
Mark Adams,0.4629999999999999
Landon Stahmer,0.46279999999999993
Jack Kierski,0.46099999999999997
Matthew Wade,0.45975
Lee Boxleitner,0.459
Nicholas Santos,0.449
Dustin Weible,0.4455
Adam Chandonnet,0.445
Ryan Oksenberg,0.437
Ray Etheridge,0.4323333333333334
Scott Riopelle,0.432
Mike Streeter,0.432
Ramone Menon,0.431
Milos Mitrovic,0.4306666666666667
Rob Savage,0.43
Justin French,0.4286666666666667
Trent Shy,0.428
Chloe Carroll,0.4275
Christopher Greffrath,0.4266666666666667
Roman Jossart,0.425
Luke Rosati,0.424
John R. Hand,0.424
Brian Papandrea,0.42274999999999996
J.A. Steel,0.416
Adrian Liparu,0.41580000000000006
Eric Brummer,0.41300000000000003
Luc Bernier,0.4105
Tommy Cavanagh,0.40900000000000003
Vincenzo Nappi,0.4056666666666666
Steven Shea,0.4036666666666666
Samuel Leong,0.401
Kyle Martellacci,0.40066666666666667
Anil Dhokai,0.4
Richard Terrasi,0.39749999999999996
Matt Mercer,0.3955
Shannon Casto,0.39033333333333337
Sam Barnett,0.38749999999999996
Charles A. Christman III,0.38299999999999995
Scott Shaw,0.3793333333333333
Adrian Baez,0.3765
Virat Pal,0.373
Craig Ouellette,0.37233333333333335
Mathew Kister,0.37150000000000005
Alex DiSanto,0.37133333333333335
Matt Devino,0.371
Marc Cartwright,0.36966666666666664
Oleg Mavromatti,0.368
Cameron Gallagher,0.366
Jim DeVault,0.3645
Dylan A. Young,0.3645
Michael Kallio,0.3625
Louise Weard,0.36024999999999996
Tony Watt,0.355
Mike Pine,0.3513333333333333
Kevin Cappiello,0.351
Aidan Beatty,0.3506666666666667
Wyatt Edwards,0.346
Sydney Clara Brafman,0.34550000000000003
Joseph Vrenick,0.342
Mark Mackner,0.342
Deuandra T. Brown,0.341
Dave Reda,0.3395
Christian Matzke,0.3313333333333333
Marc Chindemi,0.3293333333333333
Manny Velazquez,0.3286666666666666
Bret Miller,0.3275
Thomas Berdinski,0.3235
Brian Hirschbine,0.311
Alexandre Michaud,0.311
Duncan Smith,0.31
Ezekiel Zabrowski,0.308
Joshua Nelson,0.306
Teller,0.305
Paul Keely,0.305
David Schmidt,0.30416666666666664
Cameron McCasland,0.304
Michael Fischa,0.304
Armando Jimenez,0.299
Chris Nash,0.2925
Taylor McManus,0.292
Jeremy Isbell,0.284
Ella Price,0.281
Darla Enlow,0.276
Eric Shapiro,0.271
Galen W.E. Pendleton,0.26166666666666666
Mike C. Hartman,0.259
Patrick Fortin,0.25733333333333325
David Mankey,0.25425
Michael Bartolomeo,0.251
Kenny Brown,0.249
Azron Shai,0.24066666666666667
Frances Arpaia,0.24
Joseph Romano Thomas,0.2387142857142857
Douglas Godino,0.238
Todd Spence,0.237
Craig J McIntyre,0.237
Emir Skalonja,0.23499999999999996
Ryan Lightbourn,0.2339999999999999
Yan Kaos,0.226
Aaron Dylan Kearns,0.22499999999999992
Neil Stevens,0.21933333333333335
Jeffrey Arsenault,0.21833333333333335
David R. Williams,0.21699999999999997
Grace Nayoon Rhee,0.21599999999999997
Rollyn Stafford,0.2145
Nicholas Michael Jacobs,0.211
Grandt from Savages,0.21
Ken Cohen,0.20749999999999996
Casey Lee Danger,0.203
Trevor Allen,0.2019999999999999
Anthonee Smith,0.1985
Ryan Sheets,0.197
Ellison Winterstein,0.196
Elijahwan Butler,0.19
Jason Hoover,0.18566666666666665
Michael Rognlie,0.17833333333333332
Lorenzo Munoz Jr.,0.17433333333333334
Britton Stebbins,0.173
Octavian Kaul,0.17149999999999996
Anatasha Blakely,0.16533333333333333
Chandler Thornton,0.149
Nicole W. Solomon,0.143
Rion Smith,0.14233333333333334
Christian Ruvalcaba,0.13619999999999996
Alan Miller,0.1335
Wesley Mellott,0.131
Samuel L Johnson,0.1235
Nina Romain,0.113
Johann Tetreault,0.11299999999999999
Josh Kelly,0.11259999999999999
Jonathan Cook,0.108
Andy Koontz,0.1035
Cosmotropia de Xam,0.103
Anthony Cooney,0.102
David Nelson,0.09933333333333333
Mike Goodreau,0.09319999999999999
Christine Whitlock,0.089
Greg Hanson,0.084
Dylan Früh,0.07549999999999996
Jessie Crandall,0.073
Aaron Saldaña Cisneros,0.069
Michael Biggs,0.066
Robbie Dias,0.062
Nathanael Van Soest,0.062
Maria Robbins,0.0385
Ericka Boussarhane,0.036
Carlos Diaz,0.034
Luke Thompson,0.031
Ron DeCaro,0.0029999999999999667
Charlie Steeds,0.001
